aircraft id,day,avg_sensor,flighthours,flightcycles,delayedminutes,kind
XY-PGD,2016-07-24,61.67321507648149,2.43333333333333,1,34.0,Maintenance
XY-PGD,2016-07-30,61.08094088702589,2.71666666666667,1,17.0,Maintenance
XY-POE,2010-02-27,29.63850737725071,1.4,1,36.0,Maintenance
XY-POE,2012-06-14,61.39167883724235,1.35,1,39.0,Maintenance
XY-POE,2012-06-15,61.487778982081785,2.9,2,66.0,Maintenance
XY-POE,2012-06-19,24.450090328307287,3.5,1,30.0,Maintenance
XY-POE,2012-10-15,24.737092483635976,4.25,2,45.0,Maintenance
XY-POE,2013-07-04,27.82533781210771,3.38333333333333,1,37.0,Maintenance
XY-POE,2013-09-20,23.509724572454886,3.4,1,36.0,Maintenance
XY-POE,2014-02-18,27.612393789113547,6.8,2,12.0,Maintenance
XY-POE,2014-07-24,25.941072102953306,0.583333333333333,1,25.0,Maintenance
XY-POE,2015-10-11,27.89977746035145,7.53333333333333,3,88.0,Maintenance
XY-POE,2016-07-29,29.217485378609524,0.35,1,39.0,Maintenance
XY-RRQ,2010-09-23,26.02093518276215,1.08333333333333,2,55.0,Maintenance
XY-RRQ,2010-11-17,21.747026680074466,2.45,1,33.0,Maintenance
XY-RRQ,2012-06-19,31.44743358218066,0.55,1,27.0,Maintenance
XY-RRQ,2012-10-15,24.62702661541784,4.28333333333333,2,43.0,Maintenance
XY-RRQ,2013-03-17,24.481174602671945,3.55,1,27.0,Maintenance
XY-RRQ,2013-03-19,25.13609303954671,3.95,1,3.0,Maintenance
XY-RRQ,2013-10-05,63.44717881609743,2.71666666666667,1,17.0,Maintenance
XY-RRQ,2014-02-18,27.518423768108153,2.8,1,12.0,Maintenance
XY-RRQ,2014-12-03,26.65886065453567,3.6,1,24.0,Maintenance
XY-RRQ,2015-10-11,24.450090328307287,6.21666666666667,2,47.0,Maintenance
XY-RRQ,2015-11-28,26.171004470332146,1.33333333333333,2,40.0,Maintenance
XY-RRQ,2016-07-29,26.873683914543484,1.5,1,30.0,Maintenance
XY-SFN,2010-09-17,63.466026504842176,4.93333333333333,3,64.0,Maintenance
XY-SFN,2010-09-20,61.65059843714611,2.55,1,27.0,Maintenance
XY-SFN,2010-09-22,65.59628501834219,6.23333333333333,4,106.0,Maintenance
XY-SFN,2010-09-24,61.938694376220994,2.51666666666667,1,29.0,Maintenance
XY-SFN,2010-11-17,28.788555766874538,0.866666666666667,1,8.0,Maintenance
XY-SFN,2012-11-05,66.28932879980198,4.6,2,24.0,Maintenance
XY-SFN,2012-11-13,61.93445785539934,2.38333333333333,1,37.0,Maintenance
XY-SFN,2013-03-19,25.73709248363598,2.4,1,36.0,Maintenance
XY-SFN,2014-11-27,66.10542985655889,4.73333333333333,2,16.0,Maintenance
XY-SFN,2014-12-03,67.36301300329617,0.4,1,36.0,Maintenance
XY-SFN,2015-05-25,62.381555871123545,2.48333333333333,1,31.0,Maintenance
XY-SFN,2015-05-26,61.89433175266477,3.41666666666667,1,35.0,Maintenance
XY-SFN,2015-05-28,65.82931001885343,1.93333333333333,1,4.0,Maintenance
XY-SFN,2015-06-02,66.24603361519192,1.6,1,24.0,Maintenance
XY-SFN,2015-07-17,25.84496480427478,4.93333333333333,2,64.0,Maintenance
XY-SFN,2015-10-11,24.51808598482859,3.9,2,66.0,Maintenance
XY-SFN,2016-09-10,24.763750918227405,0.783333333333333,1,13.0,Maintenance
XY-SHM,2010-09-12,24.87714993746354,3.75,1,15.0,Maintenance
XY-SHM,2010-09-23,27.355926331191007,2.91666666666667,1,5.0,Maintenance
XY-SHM,2011-06-20,24.566976932818505,3.43333333333333,1,34.0,Maintenance
XY-SHM,2012-09-11,27.677963165595497,6.3,2,42.0,Maintenance
XY-SHM,2012-11-12,23.413281776706505,2.31666666666667,2,41.0,Maintenance
XY-SHM,2013-03-17,23.51808598482859,2.53333333333333,1,28.0,Maintenance
XY-SHM,2013-07-04,26.46917816206966,6.56666666666667,2,26.0,Maintenance
XY-SHM,2014-10-28,64.65321772993049,0.65,1,21.0,Maintenance
XY-SHM,2014-10-29,65.23901605785049,2.7,1,18.0,Maintenance
XY-SHM,2014-10-30,64.65816014386628,2.35,1,39.0,Maintenance
XY-SHM,2014-10-31,65.01086344532509,0.45,1,33.0,Maintenance
XY-SHM,2014-11-04,65.28682554752741,2.71666666666667,1,17.0,Maintenance
XY-SHM,2014-11-05,61.84151884560185,2.48333333333333,1,31.0,Maintenance
XY-SHM,2015-06-01,25.24602409034039,5.21666666666667,2,47.0,Maintenance
XY-SHM,2015-10-24,27.560932372456804,0.85,1,9.0,Maintenance
XY-WYW,2010-02-27,28.012690036036357,0.866666666666667,1,8.0,Maintenance
XY-WYW,2010-09-23,25.518866448781512,2.43333333333333,1,34.0,Maintenance
XY-WYW,2010-11-17,23.99219520117204,2.86666666666667,1,8.0,Maintenance
XY-WYW,2011-06-20,28.305403705020627,1.43333333333333,1,34.0,Maintenance
XY-WYW,2012-05-05,26.63472783451754,1.55,1,27.0,Maintenance
XY-WYW,2013-03-19,26.544721564538314,3.73333333333333,1,16.0,Maintenance
XY-WYW,2013-07-31,23.381670488344984,0.85,1,9.0,Maintenance
XY-WYW,2014-07-24,27.554789575311723,1.35,1,39.0,Maintenance
XY-WYW,2015-07-17,25.217485378609524,0.35,1,39.0,Maintenance
XY-WYW,2015-10-11,28.326196965423403,2.55,1,27.0,Maintenance
XY-WYW,2015-11-28,26.66164046575848,5.73333333333333,2,16.0,Maintenance
XY-WYW,2016-09-10,26.289046331596303,2.51666666666667,1,29.0,Maintenance
XY-YBT,2010-09-23,27.65622428691903,2.61666666666667,1,23.0,Maintenance
XY-YBT,2012-03-08,30.234835608266334,1.61666666666667,2,23.0,Maintenance
XY-YBT,2012-05-05,25.822839977799035,9.01666666666667,3,59.0,Maintenance
XY-YBT,2012-06-14,24.80367422530855,3.13333333333333,2,52.0,Maintenance
XY-YBT,2012-11-12,28.266518306900977,1.43333333333333,1,34.0,Maintenance
XY-YBT,2013-03-19,28.933569497394455,9.85,3,69.0,Maintenance
XY-YBT,2013-07-31,22.658094245475787,1.43333333333333,1,34.0,Maintenance
XY-YBT,2014-02-18,26.162145785249848,3.73333333333333,1,16.0,Maintenance
XY-YBT,2014-07-24,28.454571912927268,0.95,1,3.0,Maintenance
XY-YBT,2014-11-04,27.04225549018159,2.91666666666667,2,65.0,Maintenance
XY-YBT,2015-07-17,26.37556302017949,3.4,1,36.0,Maintenance
XY-YBT,2015-10-21,65.53190342743763,3.45,1,33.0,Maintenance
XY-YBT,2015-10-25,60.05812622009615,2.75,1,15.0,Maintenance
XY-YCV,2011-06-13,64.19688354482817,0.55,1,27.0,Maintenance
XY-YCV,2011-06-16,64.3575592372189,1.53333333333333,1,28.0,Maintenance
XY-YCV,2011-06-17,61.942304971115455,0.85,1,9.0,Maintenance
XY-YCV,2011-06-18,63.1041726218692,2.38333333333333,2,37.0,Maintenance
XY-YCV,2012-03-08,27.92882889851037,1.66666666666667,2,20.0,Maintenance
XY-YCV,2012-05-05,25.645091469404754,2.5,2,30.0,Maintenance
XY-YCV,2012-06-14,25.654589746988957,6.28333333333333,3,43.0,Maintenance
XY-YCV,2012-06-19,29.35802479794627,0.733333333333333,1,16.0,Maintenance
XY-YCV,2012-10-15,25.809883816606032,3.85,1,9.0,Maintenance
XY-YCV,2013-07-04,28.18147359141158,3.41666666666667,1,35.0,Maintenance
XY-YCV,2013-09-20,23.81457913386923,1.4,1,36.0,Maintenance
XY-YCV,2013-10-08,26.952216121858307,2.48333333333333,1,31.0,Maintenance
XY-YCV,2014-12-12,28.439523677799045,1.68333333333333,1,19.0,Maintenance
XY-YCV,2015-06-01,26.411537586060966,3.73333333333333,1,16.0,Maintenance
XY-YCV,2015-10-11,26.51808598482859,2.53333333333333,1,28.0,Maintenance
XY-YCV,2015-10-24,24.453971421462207,2.88333333333333,1,7.0,Maintenance
XY-YCV,2016-06-12,27.695808964349208,0.383333333333333,1,37.0,Maintenance
XY-YJU,2010-02-27,28.524611840536018,1.7,1,18.0,Maintenance
XY-YJU,2011-06-20,27.340186159691104,3.46666666666667,1,32.0,Maintenance
XY-YJU,2012-06-14,25.69378576914579,8.28333333333333,3,43.0,Maintenance
XY-YJU,2013-03-17,25.849692353244034,3.71666666666667,1,17.0,Maintenance
XY-YJU,2013-10-08,29.59618525562485,0.833333333333333,1,10.0,Maintenance
XY-YJU,2014-12-03,28.587279086072478,2.88333333333333,1,7.0,Maintenance
XY-YJU,2015-10-11,26.44960401034483,9.26666666666667,3,44.0,Maintenance
XY-YJU,2015-11-28,25.00590612621484,6.25,2,45.0,Maintenance
XY-YJU,2016-06-12,25.824295842803767,2.95,1,3.0,Maintenance
